Date,Title,URL
"7-17-2015","Brett Favre Rewind","http://www.jsonline.com/sports/packers/brett-favre-rewind-b99533527z1-315930031.html"
"8-12-2015","Whistling Straits Hole-by-Hole","http://www.jsonline.com/sports/golf/2015-pga-championship-at-whistling-straits-314972791.html"
"7-9-2015","A beer tour of Wisconsin's Driftless Region","http://www.jsonline.com/entertainment/beer/a-beer-tour-of-wisconsins-driftless-region-b99531104z1-312635931.html"
"6-20-2015","Coffee roasters' health at risk from chemical compound, air samples suggest","http://www.jsonline.com/watchdog/watchdogreports/coffee-roasters-health-at-risk-from-chemical-compound-air-samples-suggest-b99505149z1-308183961.html"
"6-8-2015","Milwaukee woman brings street level credibility to Safe Zone plan","http://www.jsonline.com/news/milwaukee/safe-promise-zones-help-prevent-neighborhood-violence-306495051.html"
"1-12-2015","Precious Lives","http://www.jsonline.com/news/crime/precious-lives-21-30-305850231.html"
"6-12-2015","A spotlight on newcomers to the Top Workplaces list","http://www.jsonline.com/business/2015-top-workplaces-in-southeastern-wisconsin-305184881.html"
"5-21-2015","Mastodon mystery","http://www.jsonline.com/news/wisconsin/researcher-unravels-century--old-wooly-tale-to-find-truth-behind-legendary-massive-bones-b99502786z1-304635421.html"
"5-17-2015","Weak oversight allows lab failures to put patients at risk","http://www.jsonline.com/watchdog/watchdogreports/weak-oversight-allows-lab-failures-to-put-patients-at-risk-303445851.html"
"4-17-2015","Approval of attention deficit drug for binge-eating disorder prompts concerns","http://www.jsonline.com/watchdog/watchdogreports/approval-of-attention-deficit-drug-for-binge-eating-disorder-prompts-concerns-b99470380z1-300351891.html"
"4-18-2015","Once hailed as a miracle treatment, fen-phen became a diet drug debacle","http://www.jsonline.com/watchdog/watchdogreports/once-hailed-as-a-miracle-treatment-fen-phen-became-a-diet-drug-debacle-b99470369z1-300351871.html"
"3-29-2015","For funeral director, violent death visits all too often","http://www.jsonline.com/news/crime/for-funeral-director-violent-death-visits-all-too-often-b99464912z1-297682711.html"
"1-12-2015","Precious Lives","http://www.jsonline.com/news/crime/precious-lives-11-20-297327931.html"
"3-14-2015","Powerful imaging system — and patient's voice — help guide brain surgeon","http://www.jsonline.com/news/health/powerful-imaging-system-and-patients-voice--help-guide-brain-surgeon-b99448949z1-296323421.html"
"3-3-2015","With 3 sons lost to gun violence, Leondis Fuller works to build up fathers","http://www.jsonline.com/news/milwaukee/with-3-sons-lost-to-gun-violence-leondis-fuller-works-to-build-up-fathers-b99454622z1-294892611.html"
"2-14-2015","Gasping for Action","http://www.jsonline.com/watchdog/watchdogreports/gasping-for-action-b99440601z1-291548941.html"
"2-10-2015","Tales from the front lines of the dating world","http://www.jsonline.com/features/tales-from-the-front-lines-of-the-dating-world-b99441921z1-291444941.html"
"2-10-2015","Before playground tragedy, shots were fired but no one hurt","http://www.jsonline.com/news/crime/before-playground-tragedy-shots-were-fired-but-no-one-hurt-b99437655z1-291309961.html"
"1-22-2015","6 Wisconsin Bands to Watch for 2015","http://www.jsonline.com/entertainment/musicandnightlife/6-wisconsin-bands-to-watch-for-2015-b99423545z1-289339111.html"
"1-20-2015","Shot at age 5, woman transcends scars — both seen and unseen","http://www.jsonline.com/news/crime/shot-at-age-5-woman-transcends-scars--both-seen-and-unseen-b99428567z1-289070081.html"
"1-12-2015","Precious Lives","http://www.jsonline.com/news/crime/precious-lives-288288531.html"
"1-10-2015","Young lives matter","http://www.jsonline.com/news/crime/Young-lives-matter-b99422266z1-288073251.html"
"1-3-2015","The Sorry Years","http://www.jsonline.com/sports/packers/the-sorry-years-b99418952z1-287342561.html"
"12-18-2014","Milwaukee to require mental health training for all officers","http://www.jsonline.com/watchdog/watchdogreports/milwaukee-to-require-mental-health-training-for-all-officers-b99411610z1-286290151.html"
"12-3-2014","Federal court stays execution of Wisconsin native Scott Panetti","http://www.jsonline.com/news/crime/federal-court-stays-execution-of-wisconsin-native-scott-panetti-b99402066z1-284625501.html"
"12-8-2014","A Great Lake revival","http://www.jsonline.com/news/wisconsin/A-Great-Lake-revival-b99397836z1-284551621.html"
"12-7-2014","Salmon crowned king, but its reign is wobbly","http://www.jsonline.com/news/wisconsin/Salmon-crowned-king-but-its-reign-is-wobbly-b99397825z1-284550501.html"
"12-6-2014","The man with the salmon plan","http://www.jsonline.com/news/wisconsin/The-man-with-the-salmon-plan-b99397807z1-284550491.html"
"12-2-2014","'60s Packers struggle against their final foe","http://www.jsonline.com/sports/packers/60s-packers-struggle-against-their-final-foe-b99400418z1-284516901.html"
"11-12-2014","A look at deaths in mixed martial arts and kickboxing since '07","http://www.jsonline.com/watchdog/watchdogreports/a-look-at-deaths-in-mixed-martial-arts-and-kickboxing-since-07-b99385809z1-282478941.html"
"11-12-2014","Milwaukee kickboxer died of head trauma, not sickle cell trait","http://www.jsonline.com/watchdog/watchdogreports/milwaukee-kickboxer-died-of-head-trauma-not-sickle-cell-trait-medical-examiner-says-b99386228z1-282478771.html"
"11-6-2014","MMA, other combat sports grow from underground fistfights to arena events","http://www.jsonline.com/watchdog/watchdogreports/MMA-other-combat-sports-grow-from-underground-fistfights-to-arena-events-b99373437z1-281717061.html"
"11-6-2014","Injuries a growing concern in MMA, other combat sports","http://www.jsonline.com/watchdog/watchdogreports/Injuries-a-growing-concern-in-MMA-other-combat-sports-b99373433z1-281716991.html"
"11-6-2014","Scientist and Son","http://www.jsonline.com/news/health/murrays-problem-scientist-and-son-281784391.html"
"11-6-2014","A Cruel Mistress","http://www.jsonline.com/news/health/murrays-problem-a-cruel-mistress-281785601.html"
"11-6-2014","Ghostly Threads","http://www.jsonline.com/news/health/murrays-problem-ghostly-threads-281786061.html"
"11-6-2014","Hope","http://www.jsonline.com/news/health/murrays-problem-hope-281786221.html"
"11-8-2014","Brett Favre, Found","http://www.jsonline.com/sports/packers/brett-favre-found-b99383084z1-281524621.html"
"10-22-2014","Milwaukee kickboxer Dennis Munson Jr.'s death follows cascade of errors by fight officials","http://www.jsonline.com/watchdog/watchdogreports/Milwaukee-kickboxer-Dennis-Munson-Jr-dies-following-cascade-of-errors-by-fight-officials-b99356847z1-280084622.html"
"9-24-2014","Sacred spaces","http://www.jsonline.com/entertainment/arts/art-city-explores-place-sacred-spaces-b99329942z1-276569591.html"
"9-16-2014","Anti monuments in Milwaukee and beyond","http://www.jsonline.com/entertainment/arts/art-city-explores-place-anti-monuments-in-milwaukee-and-beyond-b99329937z1-274357511.html"
"9-2-2014","Inspired places to sit","http://www.jsonline.com/entertainment/arts/art-city-explores-place-inspired-places-to-sit-still-273053771.html"
"9-11-2014","Poets investigate places of divide in Milwaukee's urban landscape","http://www.jsonline.com/entertainment/arts/poets-investigate-places-of-divide-in-milwaukees-urban-landscape-b99335006z1-272160351.html"
"8-20-2014","Art City Radio explores Place","http://www.jsonline.com/entertainment/arts/art-city-radio-explores-place-b99333264z1-271917301.html"
"8-19-2014","Milwaukee area's under-loved parks","http://www.jsonline.com/entertainment/arts/art-city-explores-place-under-loved-parks-271872511.html"
"7-26-2014","Leaping out of the lakes: Invasive mussels spread across America","http://www.jsonline.com/news/wisconsin/leaping-out-of-the-lakes-invasive-mussels-spread-across-america-b99297535z1-267015281.html"
"7-26-2014","Park chief put foot down on invasive species. Can others follow suit?","http://www.jsonline.com/news/wisconsin/park-chief-put-foot-down-on-invasive-species-can-others-follow-suit-b99297526z1-267014721.html"
"7-26-2014","Formidable invasive species won't be easy to keep out of Great Lakes","http://www.jsonline.com/news/wisconsin/formidable-invasive-species-wont-be-easy-to-keep-out-of-great-lakes-b99297517z1-267014431.html"
"7-26-2014","How invasive species changed the Great Lakes forever","http://www.jsonline.com/news/wisconsin/how-invasive-species-changed-the-great-lakes-forever-b99297128z1-267010971.html"
"2-8-2014","Bulk of $15 billion plan not directly tied to stopping Asian carp","http://www.jsonline.com/watchdog/watchdogreports/bulk-of-15-billion-plan-not-directly-tied-to-stopping-asian-carp-b99198589z1-244565881.html"
"1-21-2014","After decades of talk, it's time to act on mental health reform","http://www.jsonline.com/general/test-special-project-241310891.html"
"11-16-2013","Delays in newborn screening put babies at risk of disability and death","http://www.jsonline.com/general/template-recreate-test-248878361.html"
"5-3-2014","Democratic, Republican voters worlds apart in divided Wisconsin","http://www.jsonline.com/news/statepolitics/democratic-republican-voters-worlds-apart-in-divided-wisconsin-b99249564z1-255883361.html"
"5-6-2014","As split-ticket voting dies, elections ride on party turnout","http://www.jsonline.com/news/statepolitics/as-split-ticket-voting-dies-elections-ride-on-party-turnout-b99263094z1-258158921.html"
"5-10-2014","Far from creating fatigue, partisan battles energize voters","http://www.jsonline.com/news/statepolitics/far-from-creating-fatigue-partisan-battles-energize-voters-b99256305z1-258676961.html"
"6-6-2014","Top workplaces strive to keep employees happy, healthy and motivated","http://www.jsonline.com/business/2014-top-workplaces-in-southeastern-wisconsin-b99268357z1-258949991.html"
"5-13-2014","Legacy of Wisconsin's polarization: No consensus, little common ground","http://www.jsonline.com/news/statepolitics/polarized-wisconsins-legacy-no-consensus-little-common-ground-b99268173z1-258974221.html"
"6-7-2014","$5 billion revival leaves Milwaukee River cleaner, more valuable","http://www.jsonline.com/news/milwaukee/5-billion-revival-leaves-milwaukee-river-cleaner-more-valuable-b9948752z1-261880681.html"
"6-7-2014","Major changes and $5 billion improved Milwaukee, Menomonee and Kinnickinnic rivers","http://www.jsonline.com/news/milwaukee/major-changes-and-5-billion-improved-milwaukee-menomonee-and-kinnickinnic-rivers-b9948749z1-262135501.html"
"6-7-2014","Like Cleveland, Milwaukee had a river catch fire","http://www.jsonline.com/news/milwaukee/like-cleveland-milwaukee-had-a-river-catch-fire-b9996084z1-262114711.html"
"6-8-2014","RiverWalk, condo developments transformed Milwaukee riverfront","http://www.jsonline.com/news/milwaukee/riverwalk-condo-developments-transformed-milwaukee-riverfront-b9948754z1-262244291.html"
"6-7-2014","Getting Milwaukee's rivers to meet state water quality standards won't be easy","http://www.jsonline.com/news/milwaukee/getting-milwaukees-rivers-to-meet-state-water-quality-standards-wont-be-easy-b9948758z1-262245161.html"
"6-8-2014","Menomonee River development includes Harley-Davidson museum, Reed Street Yards","http://www.jsonline.com/news/milwaukee/menomonee-river-development-includes-harley-davidson-museum-reed-street-yards-b99225076z1-262299921.html"
"6-9-2014","Urban, rural runoff remains pollution problem for rivers today","http://www.jsonline.com/news/milwaukee/urban-rural-runoff-remains-pollution-problem-for-rivers-today-b9948756z1-262245021.html"
"6-14-2014","Health and wealth: Comparing Milwaukee and other metro areas","http://www.jsonline.com/news/health/262721121.html"
"?","City on a Hill: A history of urban health care in Milwaukee","http://www.jsonline.com/news/milwaukee/poor-health-city-on-a-hill-history-of-urban-health-care-in-milwaukee-262759521.html"
"6-14-2014","Health care: From the edges of society to a powerful industry","http://www.jsonline.com/news/health/poor-health-the-evolution-of-health-care-in-the-united-states-262817241.html"
"6-14-2014","Exploring the link between health care and poverty","http://www.jsonline.com/news/health/poverty-linked-to-bad-health-lack-of-care-b99284864z1-262898801.html"
"6-14-2014","7 factors that help make U.S. health care system expensive, inefficient","http://www.jsonline.com/news/health/7-factors-that-help-make-us-health-care-system-expensive-inefficient-b99284928z1-262899131.html"
"6-14-2014","Hospitals, doctors moving out of poor city neighborhoods to more affluent areas","http://www.jsonline.com/news/health/hospitals-doctors-moving-out-of-poor-city-neighborhoods-to-more-affluent-areas-b99284882z1-262899701.html"
"6-14-2014","In Milwaukee and U.S., hospitals follow money to suburbs","http://www.jsonline.com/news/health/in-milwaukee-and-us-hospitals-follow-money-to-suburbs-b99282952z1-262901951.html"
"6-14-2014","Interplay between poverty, health is complex","http://www.jsonline.com/news/health/interplay-between-poverty-health-is-complex-b99284906z1-262900891.html"
"6-28-2014","Medical malpractice lawsuits plummet in Wisconsin","http://www.jsonline.com/watchdog/watchdogreports/medical-malpractice-lawsuits-plummet-in-wisconsin-b99290329z1-264436841.html"
"6-28-2014","Medical lobby is a powerhouse in Wisconsin Capitol","http://www.jsonline.com/watchdog/watchdogreports/medical-lobby-is-a-powerhouse-in-wisconsin-capitol-b99291106z1-265030841.html"
"6-28-2014","No malpractice lawyers will take case in death of Wisconsin baby","http://www.jsonline.com/watchdog/watchdogreports/no-malpractice-lawyers-will-take-case-in-death-of-wisconsin-baby-b99274196z1-265035271.html"
"6-28-2014","Malpractice insurance business is booming in Wisconsin and nation","http://www.jsonline.com/watchdog/watchdogreports/malpractice-insurance-business-is-booming-in-wisconsin-and-nation-b99294575z1-265035931.html"
"8-5-2014","Access to specialty health care out of reach for low-income patients","http://www.jsonline.com/news/health/access-to-specialty-health-care-out-of-reach-for-low-income-patients-b99317393z1-269572121.html"
"8-12-2014","Streets and intersections we're drawn to","http://www.jsonline.com/entertainment/arts/streets-and-intersections-were-drawn-to-b99326005z1-270899651.html"
"9-6-2014","Oregon's test: Cut Medicaid costs while improving health care for poor","http://www.jsonline.com/news/health/oregons-test-cut-medicaid-costs-while-improving-health-care-for-poor-b99341361z1-273947651.html"
"9-6-2014","Philadelphia's approach: Can one-on-one attention bring down health costs?","http://www.jsonline.com/news/health/philadelphias-approach-can-one-on-one-attention-bring-down-health-costs-b99341363z1-273952631.html"
"9-6-2014","In Milwaukee, efforts aim to address gaps in health care system","http://www.jsonline.com/news/health/in-milwaukee-efforts-aim-to-address-gaps-in-health-care-system-b99340363z1-273960491.html"
"9-13-2014","Toxic algae cocktail brews in Lake Erie","http://www.jsonline.com/news/wisconsin/toxic-algae-cocktail-brews-in-lake-erie-b99344890z1-274542731.html"
"9-13-2014","Green water keeps beach-goers away from Lake Erie","http://www.jsonline.com/news/wisconsin/green-water-keeps-beach-goers-away-from-lake-erie-b99344900z1-274569831.html"
"9-13-2014","Dead zones haunt Green Bay as manure fuels algae blooms","http://www.jsonline.com/news/wisconsin/dead-zones-haunt-green-bay-as-manure-fuels-algae-blooms-die-offs-b99344902z1-274684741.html"
"9-13-2014","Changes in America's Dairyland foul the waters of Green Bay","http://www.jsonline.com/news/wisconsin/changes-in-americas-dairyland-foul-waters-of-green-bay-b99344904z1-274684891.html"
"10-18-2014","Across Wisconsin, uneven property assessments fly in the face of fairness","http://www.jsonline.com/watchdog/watchdogreports/across-wisconsin-uneven-property-assessments-fly-in-the-face-of-fairness-277614021.html"
"10-18-2014","How we identified problems in Wisconsin’s assessments system","http://www.jsonline.com/watchdog/watchdogreports/how-we-identified-problems-in-wisconsins-assessments-system-278669891.html"
"10-18-2014","Municipalities shifting to contractors to save money on assessments","http://www.jsonline.com/watchdog/watchdogreports/municipalities-shifting-to-contractors-to-save-money-on-assessments-b99329788z1-278659261.html"
"10-18-2014","Interactive table: Find your property assessor","http://www.jsonline.com/watchdog/watchdogreports/interactive-table-find-your-property-assessor-278697491.html"
"10-18-2014","Searchable database: How does your local assessor rate?","http://www.jsonline.com/watchdog/watchdogreports/searchable-database-how-does-your-local-assessor-rate-278698511.html"
"4-18-2015","Diet drug companies spent $60 million since 2010 amid push to win FDA approval for new products","http://www.jsonline.com/watchdog/watchdogreports/diet-drug-companies-spent-60-million-since-2010-amid-push-to-win-fda-approval-for-new-products-b9947-300357651.html"
"4-18-2015","After 13 years of wariness, FDA approves five potentially harmful new diet drugs","http://www.jsonline.com/watchdog/watchdogreports/fda-allows-5-potentially-harmful-products-on-market-b99470437z1-299885171.html"
"6-23-2015","A LEAP OF THEIR OWN","http://www.jsonline.com/sports/green-bay-blizzard-players-fight-for-shot-at-nfl-b99517917z1-308014431.html"
